A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     1


MACRO ASSEMBLER A51 V8.00d
OBJECT MODULE PLACED IN MileONE.OBJ
ASSEMBLER INVOKED BY: C:\SiLabs\MCU\IDEfiles\C51\BIN\a51.exe MileONE.asm XR GEN DB EP NOMOD51

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
  0096          +1    37     IDA0L          DATA 096H    ; CURRENT MODE DAC0 LOW
  0097          +1    38     IDA0H          DATA 097H    ; CURRENT MODE DAC0 HIGH
  0098          +1    39     SCON0          DATA 098H    ; UART0 CONTROL
  0099          +1    40     SBUF0          DATA 099H    ; UART0 DATA BUFFER
  009B          +1    41     CPT0CN         DATA 09BH    ; COMPARATOR0 CONTROL
  009D          +1    42     CPT0MD         DATA 09DH    ; COMPARATOR0 MODE SELECTION
  009F          +1    43     CPT0MX         DATA 09FH    ; COMPARATOR0 MUX SELECTION
  00A0          +1    44     P2             DATA 0A0H    ; PORT 2 LATCH
  00A1          +1    45     SPI0CFG        DATA 0A1H    ; SPI CONFIGURATION
  00A2          +1    46     SPI0CKR        DATA 0A2H    ; SPI CLOCK RATE CONTROL
  00A3          +1    47     SPI0DAT        DATA 0A3H    ; SPI DATA
  00A4          +1    48     P0MDOUT        DATA 0A4H    ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    49     P1MDOUT        DATA 0A5H    ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    50     P2MDOUT        DATA 0A6H    ; PORT 2 OUTPUT MODE CONFIGURATION
  00A8          +1    51     IE             DATA 0A8H    ; INTERRUPT ENABLE
  00A9          +1    52     CLKSEL         DATA 0A9H    ; CLOCK SELECT
  00AA          +1    53     EMI0CN         DATA 0AAH    ; EXTERNAL MEMORY INTERFACE CONTROL
  00B1          +1    54     OSCXCN         DATA 0B1H    ; EXTERNAL OSCILLATOR CONTROL
  00B2          +1    55     OSCICN         DATA 0B2H    ; INTERNAL OSCILLATOR CONTROL
  00B3          +1    56     OSCICL         DATA 0B3H    ; INTERNAL OSCILLATOR CALIBRATION
  00B6          +1    57     FLSCL          DATA 0B6H    ; FLASH SCALE
  00B7          +1    58     FLKEY          DATA 0B7H    ; FLASH LOCK AND KEY
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     2

  00B8          +1    59     IP             DATA 0B8H    ; INTERRUPT PRIORITY
  00B9          +1    60     IDA0CN         DATA 0B9H    ; CURRENT MODE DAC0 CONTROL
  00BA          +1    61     AMX0N          DATA 0BAH    ; AMUX0 NEGATIVE CHANNEL SELECT
  00BB          +1    62     AMX0P          DATA 0BBH    ; AMUX0 POSITIVE CHANNEL SELECT
  00BC          +1    63     ADC0CF         DATA 0BCH    ; ADC0 CONFIGURATION
  00BD          +1    64     ADC0L          DATA 0BDH    ; ADC0 LOW
  00BE          +1    65     ADC0H          DATA 0BEH    ; ADC0 HIGH
  00C0          +1    66     SMB0CN         DATA 0C0H    ; SMBUS CONTROL
  00C1          +1    67     SMB0CF         DATA 0C1H    ; SMBUS CONFIGURATION
  00C2          +1    68     SMB0DAT        DATA 0C2H    ; SMBUS DATA
  00C3          +1    69     ADC0GTL        DATA 0C3H    ; ADC0 GREATER-THAN COMPARE LOW
  00C4          +1    70     ADC0GTH        DATA 0C4H    ; ADC0 GREATER-THAN COMPARE HIGH
  00C5          +1    71     ADC0LTL        DATA 0C5H    ; ADC0 LESS-THAN COMPARE WORD LOW
  00C6          +1    72     ADC0LTH        DATA 0C6H    ; ADC0 LESS-THAN COMPARE WORD HIGH
  00C8          +1    73     TMR2CN         DATA 0C8H    ; TIMER/COUNTER 2 CONTROL
  00CA          +1    74     TMR2RLL        DATA 0CAH    ; TIMER/COUNTER 2 RELOAD LOW
  00CB          +1    75     TMR2RLH        DATA 0CBH    ; TIMER/COUNTER 2 RELOAD HIGH
  00CC          +1    76     TMR2L          DATA 0CCH    ; TIMER/COUNTER 2 LOW
  00CD          +1    77     TMR2H          DATA 0CDH    ; TIMER/COUNTER 2 HIGH
  00D0          +1    78     PSW            DATA 0D0H    ; PROGRAM STATUS WORD
  00D1          +1    79     REF0CN         DATA 0D1H    ; VOLTAGE REFERENCE CONTROL
  00D4          +1    80     P0SKIP         DATA 0D4H    ; PORT 0 SKIP
  00D5          +1    81     P1SKIP         DATA 0D5H    ; PORT 1 SKIP
  00D8          +1    82     PCA0CN         DATA 0D8H    ; PCA CONTROL
  00D9          +1    83     PCA0MD         DATA 0D9H    ; PCA MODE
  00DA          +1    84     PCA0CPM0       DATA 0DAH    ; PCA MODULE 0 MODE REGISTER
  00DB          +1    85     PCA0CPM1       DATA 0DBH    ; PCA MODULE 1 MODE REGISTER
  00DC          +1    86     PCA0CPM2       DATA 0DCH    ; PCA MODULE 2 MODE REGISTER
  00E0          +1    87     ACC            DATA 0E0H    ; ACCUMULATOR
  00E1          +1    88     XBR0           DATA 0E1H    ; PORT I/O CROSSBAR CONTROL 0
  00E2          +1    89     XBR1           DATA 0E2H    ; PORT I/O CROSSBAR CONTROL 1
  00E3          +1    90     OSCLCN         DATA 0E3H    ; LOW-FREQUENCY OSCILLATOR CONTROL
  00E4          +1    91     IT01CF         DATA 0E4H    ; INT0/INT1 CONFIGURATION
  00E6          +1    92     EIE1           DATA 0E6H    ; EXTENDED INTERRUPT ENABLE 1
  00E8          +1    93     ADC0CN         DATA 0E8H    ; ADC0 CONTROL
  00E9          +1    94     PCA0CPL1       DATA 0E9H    ; PCA CAPTURE 1 LOW
  00EA          +1    95     PCA0CPH1       DATA 0EAH    ; PCA CAPTURE 1 HIGH
  00EB          +1    96     PCA0CPL2       DATA 0EBH    ; PCA CAPTURE 2 LOW
  00EC          +1    97     PCA0CPH2       DATA 0ECH    ; PCA CAPTURE 2 HIGH
  00EF          +1    98     RSTSRC         DATA 0EFH    ; RESET SOURCE CONFIGURATION/STATUS
  00F0          +1    99     B              DATA 0F0H    ; B REGISTER
  00F1          +1   100     P0MDIN         DATA 0F1H    ; PORT 0 INPUT MODE CONFIGURATION
  00F2          +1   101     P1MDIN         DATA 0F2H    ; PORT 1 INPUT MODE CONFIGURATION
  00F6          +1   102     EIP1           DATA 0F6H    ; EXTENDED INTERRUPT PRIORITY 1
  00F8          +1   103     SPI0CN         DATA 0F8H    ; SPI CONTROL
  00F9          +1   104     PCA0L          DATA 0F9H    ; PCA COUNTER LOW
  00FA          +1   105     PCA0H          DATA 0FAH    ; PCA COUNTER HIGH
  00FB          +1   106     PCA0CPL0       DATA 0FBH    ; PCA CAPTURE 0 LOW
  00FC          +1   107     PCA0CPH0       DATA 0FCH    ; PCA CAPTURE 0 HIGH
  00FF          +1   108     VDM0CN         DATA 0FFH    ; VDD MONITOR CONTROL
                +1   109     
                +1   110     ;
                +1   111     ;------------------------------------------------------------------------------
                +1   112     ;BIT DEFINITIONS
                +1   113     ;
                +1   114     ; TCON 088H
  008F          +1   115     TF1            BIT 08FH     ; TIMER 1 OVERFLOW FLAG
  008E          +1   116     TR1            BIT 08EH     ; TIMER 1 ON/OFF CONTROL
  008D          +1   117     TF0            BIT 08DH     ; TIMER 0 OVERFLOW FLAG
  008C          +1   118     TR0            BIT 08CH     ; TIMER 0 ON/OFF CONTROL
  008B          +1   119     IE1            BIT 08BH     ; EXT. INTERRUPT 1 EDGE FLAG
  008A          +1   120     IT1            BIT 08AH     ; EXT. INTERRUPT 1 TYPE
  0089          +1   121     IE0            BIT 089H     ; EXT. INTERRUPT 0 EDGE FLAG
  0088          +1   122     IT0            BIT 088H     ; EXT. INTERRUPT 0 TYPE
                +1   123     
                +1   124     ; SCON0 098H
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     3

  009F          +1   125     S0MODE         BIT 09FH     ; UART 0 MODE
  009D          +1   126     MCE0           BIT 09DH     ; UART 0 MCE
  009C          +1   127     REN0           BIT 09CH     ; UART 0 RX ENABLE
  009B          +1   128     TB80           BIT 09BH     ; UART 0 TX BIT 8
  009A          +1   129     RB80           BIT 09AH     ; UART 0 RX BIT 8
  0099          +1   130     TI0            BIT 099H     ; UART 0 TX INTERRUPT FLAG
  0098          +1   131     RI0            BIT 098H     ; UART 0 RX INTERRUPT FLAG
                +1   132     
                +1   133     ; IE 0A8H
  00AF          +1   134     EA             BIT 0AFH     ; GLOBAL INTERRUPT ENABLE
  00AE          +1   135     ESPI0          BIT 0AEH     ; SPI0 INTERRUPT ENABLE
  00AD          +1   136     ET2            BIT 0ADH     ; TIMER 2 INTERRUPT ENABLE
  00AC          +1   137     ES0            BIT 0ACH     ; UART0 INTERRUPT ENABLE
  00AB          +1   138     ET1            BIT 0ABH     ; TIMER 1 INTERRUPT ENABLE
  00AA          +1   139     EX1            BIT 0AAH     ; EXTERNAL INTERRUPT 1 ENABLE
  00A9          +1   140     ET0            BIT 0A9H     ; TIMER 0 INTERRUPT ENABLE
  00A8          +1   141     EX0            BIT 0A8H     ; EXTERNAL INTERRUPT 0 ENABLE
                +1   142     
                +1   143     ; IP 0B8H
  00BE          +1   144     PSPI0          BIT 0BEH     ; SPI0 PRIORITY
  00BD          +1   145     PT2            BIT 0BDH     ; TIMER 2 PRIORITY
  00BC          +1   146     PS0            BIT 0BCH     ; UART0 PRIORITY
  00BB          +1   147     PT1            BIT 0BBH     ; TIMER 1 PRIORITY
  00BA          +1   148     PX1            BIT 0BAH     ; EXTERNAL INTERRUPT 1 PRIORITY
  00B9          +1   149     PT0            BIT 0B9H     ; TIMER 0 PRIORITY
  00B8          +1   150     PX0            BIT 0B8H     ; EXTERNAL INTERRUPT 0 PRIORITY
                +1   151     
                +1   152     ; SMB0CN 0C0H
  00C7          +1   153     MASTER         BIT 0C7H     ; SMBUS 0 MASTER/SLAVE
  00C6          +1   154     TXMODE         BIT 0C6H     ; SMBUS 0 TRANSMIT MODE
  00C5          +1   155     STA            BIT 0C5H     ; SMBUS 0 START FLAG
  00C4          +1   156     STO            BIT 0C4H     ; SMBUS 0 STOP FLAG
  00C3          +1   157     ACKRQ          BIT 0C3H     ; SMBUS 0 ACKNOWLEDGE REQUEST
  00C2          +1   158     ARBLOST        BIT 0C2H     ; SMBUS 0 ARBITRATION LOST
  00C1          +1   159     ACK            BIT 0C1H     ; SMBUS 0 ACKNOWLEDGE FLAG
  00C0          +1   160     SI             BIT 0C0H     ; SMBUS 0 INTERRUPT PENDING FLAG
                +1   161     
                +1   162     ; TMR2CN 0C8H
  00CF          +1   163     TF2H           BIT 0CFH     ; TIMER 2 HIGH BYTE OVERFLOW FLAG
  00CE          +1   164     TF2L           BIT 0CEH     ; TIMER 2 LOW BYTE OVERFLOW FLAG
  00CD          +1   165     TF2LEN         BIT 0CDH     ; TIMER 2 LOW BYTE INTERRUPT ENABLE
  00CC          +1   166     TF2CEN         BIT 0CCH     ; TIMER 2 LFO CAPTURE ENABLE
  00CB          +1   167     T2SPLIT        BIT 0CBH     ; TIMER 2 SPLIT MODE ENABLE
  00CA          +1   168     TR2            BIT 0CAH     ; TIMER 2 ON/OFF CONTROL
  00C8          +1   169     T2XCLK         BIT 0C8H     ; TIMER 2 EXTERNAL CLOCK SELECT
                +1   170     
                +1   171     ; PSW 0D0H
  00D7          +1   172     CY             BIT 0D7H     ; CARRY FLAG
  00D6          +1   173     AC             BIT 0D6H     ; AUXILIARY CARRY FLAG
  00D5          +1   174     F0             BIT 0D5H     ; USER FLAG 0
  00D4          +1   175     RS1            BIT 0D4H     ; REGISTER BANK SELECT 1
  00D3          +1   176     RS0            BIT 0D3H     ; REGISTER BANK SELECT 0
  00D2          +1   177     OV             BIT 0D2H     ; OVERFLOW FLAG
  00D1          +1   178     F1             BIT 0D1H     ; USER FLAG 1
  00D0          +1   179     P              BIT 0D0H     ; ACCUMULATOR PARITY FLAG
                +1   180     
                +1   181     ; PCA0CN 0D8H
  00DF          +1   182     CF             BIT 0DFH     ; PCA 0 COUNTER OVERFLOW FLAG
  00DE          +1   183     CR             BIT 0DEH     ; PCA 0 COUNTER RUN CONTROL BIT
  00DA          +1   184     CCF2           BIT 0DAH     ; PCA 0 MODULE 2 INTERRUPT FLAG
  00D9          +1   185     CCF1           BIT 0D9H     ; PCA 0 MODULE 1 INTERRUPT FLAG
  00D8          +1   186     CCF0           BIT 0D8H     ; PCA 0 MODULE 0 INTERRUPT FLAG
                +1   187                                 ; ADC 0 WINDOW INTERRUPT FLAG
                +1   188     ; ADC0CN 0E8H
  00EF          +1   189     AD0EN          BIT 0EFH     ; ADC 0 ENABLE
  00EE          +1   190     AD0TM          BIT 0EEH     ; ADC 0 TRACK MODE
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     4

  00ED          +1   191     AD0INT         BIT 0EDH     ; ADC 0 EOC INTERRUPT FLAG
  00EC          +1   192     AD0BUSY        BIT 0ECH     ; ADC 0 BUSY FLAG
  00EB          +1   193     AD0WINT        BIT 0EBH     ; ADC 0 WINDOW INTERRUPT FLAG
  00EA          +1   194     AD0CM2         BIT 0EAH     ; ADC 0 CONVERT START MODE BIT 2
  00E9          +1   195     AD0CM1         BIT 0E9H     ; ADC 0 CONVERT START MODE BIT 1
  00E8          +1   196     AD0CM0         BIT 0E8H     ; ADC 0 CONVERT START MODE BIT 0
                +1   197     
                +1   198     ; SPI0CN 0F8H
  00FF          +1   199     SPIF           BIT 0FFH     ; SPI 0 INTERRUPT FLAG
  00FE          +1   200     WCOL           BIT 0FEH     ; SPI 0 WRITE COLLISION FLAG
  00FD          +1   201     MODF           BIT 0FDH     ; SPI 0 MODE FAULT FLAG
  00FC          +1   202     RXOVRN         BIT 0FCH     ; SPI 0 RX OVERRUN FLAG
  00FB          +1   203     NSSMD1         BIT 0FBH     ; SPI 0 SLAVE SELECT MODE 1
  00FA          +1   204     NSSMD0         BIT 0FAH     ; SPI 0 SLAVE SELECT MODE 0
  00F9          +1   205     TXBMT          BIT 0F9H     ; SPI 0 TX BUFFER EMPTY FLAG
  00F8          +1   206     SPIEN          BIT 0F8H     ; SPI 0 SPI ENABLE
                     207     
                     208     
  0093               209     LED             EQU             P1.3
                     210     
0000 1102            211                     call    MAIN
                     212     
                     213     
                     214     
                     215     
0002                 216     MAIN:
                     217     
                     218     
0002 1134            219                     call    Init_Device
0004 75E001          220                     mov             ACC,#01h        ;Number of times to blink
0007 C293            221                     clr             LED
                     222                     
                     223     
0009                 224     RELOAD:
                     225     
0009 758C80          226                     mov             TH0,#-128
000C 758A80          227                     mov             TL0,#-128
000F 7801            228                     mov             R0,#01h                 ;Timer 0 repeats
                     229     
                     230     
0011                 231     START:
                     232     
0011 D28C            233                     setb    TR0                             ;Start Timer 0
0013 308DFD          234                     jnb             TF0,$                   ;Wait for overflow
0016 C28C            235                     clr             TR0                             ;Stop Timer 0
0018 C28D            236                     clr             TF0                             ;Clear overflow flag
001A D8F5            237                     djnz    R0,START        ;Restart Timer 0 if R0 !=zero
001C 15E0            238                     dec             ACC                             ;
001E B293            239                     cpl             LED
0020 70E7            240                     jnz             RELOAD          ;Blink again unless ACC=Zero
                     241     
                     242     
0022                 243     FINISH:
                     244     
0022 D293            245                     setb            LED
0024 80FE            246                     sjmp    $                                       ;Lock up and Stop code
                     247                     
                     248     
                     249     
                     250     
                     251     
                     252     ;------------------------------------
                     253     ;-  Generated Initialization File  --
                     254     ;------------------------------------
                     255     
                     256     ;$include (C8051F330.inc)
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     5

                     257     
                     258     ;public  Init_Device
                     259     
                     260     
                     261     ; Peripheral specific initialization functions,
                     262     ; Called from the Init_Device label
0026                 263     Timer_Init:
0026 758902          264         mov         TMOD,      #002h
0029 75B280          265                     MOV             OSCICN,  #10000000B                              ;Divide by
                              8 for 3.xx MHz SYSCLK
002C 75B37F          266                     MOV             OSCICL,  #01111111B     
002F 22              267         ret
                     268     
0030                 269     Port_IO_Init:
                     270         ; P0.0  -  Unassigned,  Open-Drain, Digital
                     271         ; P0.1  -  Unassigned,  Open-Drain, Digital
                     272         ; P0.2  -  Unassigned,  Open-Drain, Digital
                     273         ; P0.3  -  Unassigned,  Open-Drain, Digital
                     274         ; P0.4  -  Unassigned,  Open-Drain, Digital
                     275         ; P0.5  -  Unassigned,  Open-Drain, Digital
                     276         ; P0.6  -  Unassigned,  Open-Drain, Digital
                     277         ; P0.7  -  Unassigned,  Open-Drain, Digital
                     278     
                     279         ; P1.0  -  Unassigned,  Open-Drain, Digital
                     280         ; P1.1  -  Unassigned,  Open-Drain, Digital
                     281         ; P1.2  -  Unassigned,  Open-Drain, Digital
                     282         ; P1.3  -  Unassigned,  Open-Drain, Digital
                     283         ; P1.4  -  Unassigned,  Open-Drain, Digital
                     284         ; P1.5  -  Unassigned,  Open-Drain, Digital
                     285         ; P1.6  -  Unassigned,  Open-Drain, Digital
                     286         ; P1.7  -  Unassigned,  Open-Drain, Digital
                     287     
0030 75E240          288         mov  XBR1,      #040h
0033 22              289         ret
                     290     
                     291     ; Initialization function for device,
                     292     ; Call Init_Device from your main program
0034                 293     Init_Device:
0034 120026          294         lcall Timer_Init
0037 120030          295         lcall Port_IO_Init
003A 22              296         ret
                     297                     end
                             
                             
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     6

XREF SYMBOL TABLE LISTING
---- ------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES / REFERENCES

AC . . . . . . . .  B ADDR   00D0H.6 A      173#
ACC. . . . . . . .  D ADDR   00E0H   A      87# 220 238
ACK. . . . . . . .  B ADDR   00C0H.1 A      159#
ACKRQ. . . . . . .  B ADDR   00C0H.3 A      157#
AD0BUSY. . . . . .  B ADDR   00E8H.4 A      192#
AD0CM0 . . . . . .  B ADDR   00E8H.0 A      196#
AD0CM1 . . . . . .  B ADDR   00E8H.1 A      195#
AD0CM2 . . . . . .  B ADDR   00E8H.2 A      194#
AD0EN. . . . . . .  B ADDR   00E8H.7 A      189#
AD0INT . . . . . .  B ADDR   00E8H.5 A      191#
AD0TM. . . . . . .  B ADDR   00E8H.6 A      190#
AD0WINT. . . . . .  B ADDR   00E8H.3 A      193#
ADC0CF . . . . . .  D ADDR   00BCH   A      63#
ADC0CN . . . . . .  D ADDR   00E8H   A      93#
ADC0GTH. . . . . .  D ADDR   00C4H   A      70#
ADC0GTL. . . . . .  D ADDR   00C3H   A      69#
ADC0H. . . . . . .  D ADDR   00BEH   A      65#
ADC0L. . . . . . .  D ADDR   00BDH   A      64#
ADC0LTH. . . . . .  D ADDR   00C6H   A      72#
ADC0LTL. . . . . .  D ADDR   00C5H   A      71#
AMX0N. . . . . . .  D ADDR   00BAH   A      61#
AMX0P. . . . . . .  D ADDR   00BBH   A      62#
ARBLOST. . . . . .  B ADDR   00C0H.2 A      158#
B. . . . . . . . .  D ADDR   00F0H   A      99#
CCF0 . . . . . . .  B ADDR   00D8H.0 A      186#
CCF1 . . . . . . .  B ADDR   00D8H.1 A      185#
CCF2 . . . . . . .  B ADDR   00D8H.2 A      184#
CF . . . . . . . .  B ADDR   00D8H.7 A      182#
CKCON. . . . . . .  D ADDR   008EH   A      29#
CLKSEL . . . . . .  D ADDR   00A9H   A      52#
CPT0CN . . . . . .  D ADDR   009BH   A      41#
CPT0MD . . . . . .  D ADDR   009DH   A      42#
CPT0MX . . . . . .  D ADDR   009FH   A      43#
CR . . . . . . . .  B ADDR   00D8H.6 A      183#
CY . . . . . . . .  B ADDR   00D0H.7 A      172#
DPH. . . . . . . .  D ADDR   0083H   A      21#
DPL. . . . . . . .  D ADDR   0082H   A      20#
EA . . . . . . . .  B ADDR   00A8H.7 A      134#
EIE1 . . . . . . .  D ADDR   00E6H   A      92#
EIP1 . . . . . . .  D ADDR   00F6H   A      102#
EMI0CN . . . . . .  D ADDR   00AAH   A      53#
ES0. . . . . . . .  B ADDR   00A8H.4 A      137#
ESPI0. . . . . . .  B ADDR   00A8H.6 A      135#
ET0. . . . . . . .  B ADDR   00A8H.1 A      140#
ET1. . . . . . . .  B ADDR   00A8H.3 A      138#
ET2. . . . . . . .  B ADDR   00A8H.5 A      136#
EX0. . . . . . . .  B ADDR   00A8H.0 A      141#
EX1. . . . . . . .  B ADDR   00A8H.2 A      139#
F0 . . . . . . . .  B ADDR   00D0H.5 A      174#
F1 . . . . . . . .  B ADDR   00D0H.1 A      178#
FINISH . . . . . .  C ADDR   0022H   A      243#
FLKEY. . . . . . .  D ADDR   00B7H   A      58#
FLSCL. . . . . . .  D ADDR   00B6H   A      57#
IDA0CN . . . . . .  D ADDR   00B9H   A      60#
IDA0H. . . . . . .  D ADDR   0097H   A      38#
IDA0L. . . . . . .  D ADDR   0096H   A      37#
IE . . . . . . . .  D ADDR   00A8H   A      51#
IE0. . . . . . . .  B ADDR   0088H.1 A      121#
IE1. . . . . . . .  B ADDR   0088H.3 A      119#
INIT_DEVICE. . . .  C ADDR   0034H   A      219 293#
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     7

IP . . . . . . . .  D ADDR   00B8H   A      59#
IT0. . . . . . . .  B ADDR   0088H.0 A      122#
IT01CF . . . . . .  D ADDR   00E4H   A      91#
IT1. . . . . . . .  B ADDR   0088H.2 A      120#
LED. . . . . . . .  B ADDR   0090H.3 A      209# 221 239 245
MAIN . . . . . . .  C ADDR   0002H   A      211 216#
MASTER . . . . . .  B ADDR   00C0H.7 A      153#
MCE0 . . . . . . .  B ADDR   0098H.5 A      126#
MODF . . . . . . .  B ADDR   00F8H.5 A      201#
NSSMD0 . . . . . .  B ADDR   00F8H.2 A      204#
NSSMD1 . . . . . .  B ADDR   00F8H.3 A      203#
OSCICL . . . . . .  D ADDR   00B3H   A      56# 266
OSCICN . . . . . .  D ADDR   00B2H   A      55# 265
OSCLCN . . . . . .  D ADDR   00E3H   A      90#
OSCXCN . . . . . .  D ADDR   00B1H   A      54#
OV . . . . . . . .  B ADDR   00D0H.2 A      177#
P. . . . . . . . .  B ADDR   00D0H.0 A      179#
P0 . . . . . . . .  D ADDR   0080H   A      18#
P0MDIN . . . . . .  D ADDR   00F1H   A      100#
P0MDOUT. . . . . .  D ADDR   00A4H   A      48#
P0SKIP . . . . . .  D ADDR   00D4H   A      80#
P1 . . . . . . . .  D ADDR   0090H   A      31# 209
P1MDIN . . . . . .  D ADDR   00F2H   A      101#
P1MDOUT. . . . . .  D ADDR   00A5H   A      49#
P1SKIP . . . . . .  D ADDR   00D5H   A      81#
P2 . . . . . . . .  D ADDR   00A0H   A      44#
P2MDOUT. . . . . .  D ADDR   00A6H   A      50#
PCA0CN . . . . . .  D ADDR   00D8H   A      82#
PCA0CPH0 . . . . .  D ADDR   00FCH   A      107#
PCA0CPH1 . . . . .  D ADDR   00EAH   A      95#
PCA0CPH2 . . . . .  D ADDR   00ECH   A      97#
PCA0CPL0 . . . . .  D ADDR   00FBH   A      106#
PCA0CPL1 . . . . .  D ADDR   00E9H   A      94#
PCA0CPL2 . . . . .  D ADDR   00EBH   A      96#
PCA0CPM0 . . . . .  D ADDR   00DAH   A      84#
PCA0CPM1 . . . . .  D ADDR   00DBH   A      85#
PCA0CPM2 . . . . .  D ADDR   00DCH   A      86#
PCA0H. . . . . . .  D ADDR   00FAH   A      105#
PCA0L. . . . . . .  D ADDR   00F9H   A      104#
PCA0MD . . . . . .  D ADDR   00D9H   A      83#
PCON . . . . . . .  D ADDR   0087H   A      22#
PORT_IO_INIT . . .  C ADDR   0030H   A      269# 295
PS0. . . . . . . .  B ADDR   00B8H.4 A      146#
PSCTL. . . . . . .  D ADDR   008FH   A      30#
PSPI0. . . . . . .  B ADDR   00B8H.6 A      144#
PSW. . . . . . . .  D ADDR   00D0H   A      78#
PT0. . . . . . . .  B ADDR   00B8H.1 A      149#
PT1. . . . . . . .  B ADDR   00B8H.3 A      147#
PT2. . . . . . . .  B ADDR   00B8H.5 A      145#
PX0. . . . . . . .  B ADDR   00B8H.0 A      150#
PX1. . . . . . . .  B ADDR   00B8H.2 A      148#
RB80 . . . . . . .  B ADDR   0098H.2 A      129#
REF0CN . . . . . .  D ADDR   00D1H   A      79#
RELOAD . . . . . .  C ADDR   0009H   A      224# 240
REN0 . . . . . . .  B ADDR   0098H.4 A      127#
RI0. . . . . . . .  B ADDR   0098H.0 A      131#
RS0. . . . . . . .  B ADDR   00D0H.3 A      176#
RS1. . . . . . . .  B ADDR   00D0H.4 A      175#
RSTSRC . . . . . .  D ADDR   00EFH   A      98#
RXOVRN . . . . . .  B ADDR   00F8H.4 A      202#
S0MODE . . . . . .  B ADDR   0098H.7 A      125#
SBUF0. . . . . . .  D ADDR   0099H   A      40#
SCON0. . . . . . .  D ADDR   0098H   A      39#
SI . . . . . . . .  B ADDR   00C0H.0 A      160#
SMB0CF . . . . . .  D ADDR   00C1H   A      67#
SMB0CN . . . . . .  D ADDR   00C0H   A      66#
A51 MACRO ASSEMBLER  MILEONE                                                              06/17/2008 20:16:58 PAGE     8

SMB0DAT. . . . . .  D ADDR   00C2H   A      68#
SP . . . . . . . .  D ADDR   0081H   A      19#
SPI0CFG. . . . . .  D ADDR   00A1H   A      45#
SPI0CKR. . . . . .  D ADDR   00A2H   A      46#
SPI0CN . . . . . .  D ADDR   00F8H   A      103#
SPI0DAT. . . . . .  D ADDR   00A3H   A      47#
